[2021-12-28 09:45:45,297] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,315] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,316] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,316] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 09:45:45,317] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,327] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,331] {standard_task_runner.py:52} INFO - Started process 7087 to run task
[2021-12-28 09:45:45,334] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-27T09:42:40.890836+00:00', '--job-id', '60', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpny4iokcf', '--error-file', '/tmp/tmp93ipq35e']
[2021-12-28 09:45:45,335] {standard_task_runner.py:77} INFO - Job 60: Subtask insert_fact_table_query
[2021-12-28 09:45:45,371] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [running]> on host 256d7b44c1c3
[2021-12-28 09:45:45,674] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T09:42:40.890836+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,676] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT,
origin_id INT,
type_id INT,
tag_id INT,
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '0', '11104', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '33', '11104', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '5', '11104', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '26', '11103', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '0', '11103', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '33', '11103', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '5', '11103', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '26', '62', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '0', '62', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '33', '62', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '5', '62', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '26', '9060', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '0', '9060', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '33', '9060', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '5', '9060', '1');
INSERT INTO fact_table VALUES ('1574', '994', '4', '11102', '1');
INSERT INTO fact_table VALUES ('1571', '0', '2', '11084', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '0', '11106', '1');
INSERT INTO fact_table VALUES ('1571', '0', '5', '11084', '1');
INSERT INTO fact_table VALUES ('1571', '0', '5', '11083', '1');
INSERT INTO fact_table VALUES ('1569', '1', '5', '11064', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11063', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11062', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11061', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '182', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11060', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11059', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11058', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11057', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11056', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11055', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11054', '1');
INSERT INTO fact_table VALUES ('1569', '1', '5', '11065', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11053', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11051', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '29', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11050', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '380', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11049', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11048', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '5364', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11047', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11046', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '7215', '1');
INSERT INTO fact_table VALUES ('1568', '1001', '4', '11045', '1');
INSERT INTO fact_table VALUES ('1568', '1001', '4', '11044', '1');
INSERT INTO fact_table VALUES ('1569', '817', '4', '11052', '1');
INSERT INTO fact_table VALUES ('1569', '1', '5', '21', '1');
INSERT INTO fact_table VALUES ('1569', '1', '5', '5831', '1');
INSERT INTO fact_table VALUES ('1569', '1', '5', '11066', '1');
INSERT INTO fact_table VALUES ('1571', '0', '2', '11082', '1');
INSERT INTO fact_table VALUES ('1571', '0', '5', '11082', '1');
INSERT INTO fact_table VALUES ('1571', '0', '2', '11081', '1');
INSERT INTO fact_table VALUES ('1571', '0', '5', '11081', '1');
INSERT INTO fact_table VALUES ('1571', '0', '2', '11080', '1');
INSERT INTO fact_table VALUES ('1571', '0', '5', '11080', '1');
INSERT INTO fact_table VALUES ('1571', '0', '2', '11079', '1');
INSERT INTO fact_table VALUES ('1571', '0', '5', '11079', '1');
INSERT INTO fact_table VALUES ('1571', '0', '2', '11078', '1');
INSERT INTO fact_table VALUES ('1571', '0', '5', '11078', '1');
INSERT INTO fact_table VALUES ('1571', '0', '2', '11077', '1');
INSERT INTO fact_table VALUES ('1571', '0', '5', '11077', '1');
INSERT INTO fact_table VALUES ('1570', '1002', '17', '11076', '1');
INSERT INTO fact_table VALUES ('1570', '1002', '17', '270', '1');
INSERT INTO fact_table VALUES ('1570', '1002', '17', '2133', '1');
INSERT INTO fact_table VALUES ('1570', '1002', '17', '11075', '1');
INSERT INTO fact_table VALUES ('1570', '1002', '17', '1049', '1');
INSERT INTO fact_table VALUES ('1570', '1002', '17', '2237', '1');
INSERT INTO fact_table VALUES ('1570', '1002', '17', '11074', '1');
INSERT INTO fact_table VALUES ('1569', '1', '5', '11073', '1');
INSERT INTO fact_table VALUES ('1569', '1', '5', '870', '1');
INSERT INTO fact_table VALUES ('1569', '1', '5', '11072', '1');
INSERT INTO fact_table VALUES ('1569', '1', '5', '11071', '1');
INSERT INTO fact_table VALUES ('1569', '1', '5', '11070', '1');
INSERT INTO fact_table VALUES ('1569', '1', '5', '11069', '1');
INSERT INTO fact_table VALUES ('1569', '1', '5', '11068', '1');
INSERT INTO fact_table VALUES ('1569', '1', '5', '11067', '1');
INSERT INTO fact_table VALUES ('1571', '0', '2', '11083', '1');
INSERT INTO fact_table VALUES ('1597', '338', '4', '270', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '26', '11106', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '33', '11107', '1');
INSERT INTO fact_table VALUES ('1580', '316', '18', '437', '1');
INSERT INTO fact_table VALUES ('1580', '316', '18', '11142', '1');
INSERT INTO fact_table VALUES ('1580', '316', '18', '10712', '1');
INSERT INTO fact_table VALUES ('1580', '316', '18', '11141', '1');
INSERT INTO fact_table VALUES ('1580', '316', '18', '11140', '1');
INSERT INTO fact_table VALUES ('1580', '316', '18', '11139', '1');
INSERT INTO fact_table VALUES ('1580', '316', '18', '11138', '1');
INSERT INTO fact_table VALUES ('1579', '384', '13', '192', '1');
INSERT INTO fact_table VALUES ('1579', '384', '13', '11137', '1');
INSERT INTO fact_table VALUES ('1579', '384', '13', '85', '1');
INSERT INTO fact_table VALUES ('1579', '384', '13', '11136', '1');
INSERT INTO fact_table VALUES ('1579', '384', '13', '11135', '1');
INSERT INTO fact_table VALUES ('1580', '316', '18', '1661', '1');
INSERT INTO fact_table VALUES ('1579', '384', '13', '403', '1');
INSERT INTO fact_table VALUES ('1579', '384', '13', '11133', '1');
INSERT INTO fact_table VALUES ('1579', '384', '13', '81', '1');
INSERT INTO fact_table VALUES ('1579', '384', '13', '11132', '1');
INSERT INTO fact_table VALUES ('1578', '1006', '4', '11131', '1');
INSERT INTO fact_table VALUES ('1578', '1006', '4', '11130', '1');
INSERT INTO fact_table VALUES ('1578', '1006', '4', '339', '1');
INSERT INTO fact_table VALUES ('1578', '1006', '4', '2884', '1');
INSERT INTO fact_table VALUES ('1578', '1006', '4', '11129', '1');
INSERT INTO fact_table VALUES ('1578', '1006', '4', '7489', '1');
INSERT INTO fact_table VALUES ('1578', '1006', '4', '11128', '1');
INSERT INTO fact_table VALUES ('1578', '1006', '4', '1219', '1');
INSERT INTO fact_table VALUES ('1578', '1006', '4', '11127', '1');
INSERT INTO fact_table VALUES ('1579', '384', '13', '11134', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '10623', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '11143', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '10624', '1');
INSERT INTO fact_table VALUES ('1582', '808', '4', '11157', '1');
INSERT INTO fact_table VALUES ('1582', '133', '4', '818', '1');
INSERT INTO fact_table VALUES ('1582', '133', '4', '437', '1');
INSERT INTO fact_table VALUES ('1582', '133', '4', '11156', '1');
INSERT INTO fact_table VALUES ('1582', '133', '4', '296', '1');
INSERT INTO fact_table VALUES ('1582', '133', '4', '11155', '1');
INSERT INTO fact_table VALUES ('1582', '133', '4', '11154', '1');
INSERT INTO fact_table VALUES ('1582', '133', '4', '1200', '1');
INSERT INTO fact_table VALUES ('1582', '133', '4', '9428', '1');
INSERT INTO fact_table VALUES ('1582', '133', '4', '380', '1');
INSERT INTO fact_table VALUES ('1581', '0', '4', '11153', '1');
INSERT INTO fact_table VALUES ('1581', '0', '4', '11152', '1');
INSERT INTO fact_table VALUES ('1581', '0', '4', '11151', '1');
INSERT INTO fact_table VALUES ('1581', '0', '4', '62', '1');
INSERT INTO fact_table VALUES ('1581', '0', '4', '10556', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '7143', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '11150', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '10633', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '35', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '2296', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '6680', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '11149', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '11148', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '11147', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '11146', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '11145', '1');
INSERT INTO fact_table VALUES ('1580', '1007', '22', '11144', '1');
INSERT INTO fact_table VALUES ('1577', '316', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '5', '11107', '1');
INSERT INTO fact_table VALUES ('1577', '316', '4', '11126', '1');
INSERT INTO fact_table VALUES ('1577', '316', '4', '2543', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '11114', '1');
INSERT INTO fact_table VALUES ('1574', '808', '7', '51', '1');
INSERT INTO fact_table VALUES ('1574', '808', '7', '8412', '1');
INSERT INTO fact_table VALUES ('1574', '808', '7', '163', '1');
INSERT INTO fact_table VALUES ('1574', '808', '7', '284', '1');
INSERT INTO fact_table VALUES ('1574', '808', '7', '2986', '1');
INSERT INTO fact_table VALUES ('1574', '9', '4', '10023', '1');
INSERT INTO fact_table VALUES ('1574', '9', '4', '11113', '1');
INSERT INTO fact_table VALUES ('1574', '9', '4', '848', '1');
INSERT INTO fact_table VALUES ('1574', '9', '4', '11112', '1');
INSERT INTO fact_table VALUES ('1574', '9', '4', '11111', '1');
INSERT INTO fact_table VALUES ('1574', '9', '4', '11110', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '11115', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '26', '11109', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '33', '11109', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '5', '11109', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '26', '11108', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '0', '11108', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '33', '11108', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '5', '11108', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '26', '270', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '0', '270', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '33', '270', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '5', '270', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '26', '11107', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '0', '11107', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '0', '11109', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '11116', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '11117', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '11118', '1');
INSERT INTO fact_table VALUES ('1577', '1005', '4', '1300', '1');
INSERT INTO fact_table VALUES ('1577', '1005', '4', '211', '1');
INSERT INTO fact_table VALUES ('1577', '1005', '4', '168', '1');
INSERT INTO fact_table VALUES ('1577', '1005', '4', '471', '1');
INSERT INTO fact_table VALUES ('1577', '1005', '4', '6569', '1');
INSERT INTO fact_table VALUES ('1577', '1005', '4', '596', '1');
INSERT INTO fact_table VALUES ('1577', '1005', '4', '81', '1');
INSERT INTO fact_table VALUES ('1576', '516', '4', '3818', '1');
INSERT INTO fact_table VALUES ('1576', '516', '4', '888', '1');
INSERT INTO fact_table VALUES ('1576', '516', '4', '56', '1');
INSERT INTO fact_table VALUES ('1576', '516', '4', '11125', '1');
INSERT INTO fact_table VALUES ('1576', '516', '4', '11124', '1');
INSERT INTO fact_table VALUES ('1576', '516', '4', '1344', '1');
INSERT INTO fact_table VALUES ('1575', '1', '2', '51', '1');
INSERT INTO fact_table VALUES ('1575', '1', '2', '163', '1');
INSERT INTO fact_table VALUES ('1575', '1', '2', '11123', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '11122', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '10056', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '1377', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '11121', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '284', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '11120', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '261', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '2252', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '2583', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '10285', '1');
INSERT INTO fact_table VALUES ('1575', '9', '32', '11119', '1');
INSERT INTO fact_table VALUES ('1577', '316', '4', '2481', '1');
INSERT INTO fact_table VALUES ('1597', '338', '4', '11272', '1');
INSERT INTO fact_table VALUES ('1598', '808', '4', '10624', '1');
INSERT INTO fact_table VALUES ('1598', '808', '4', '11273', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '18', '1661', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '1', '11423', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '18', '11423', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '1', '11422', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '18', '11422', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '1', '11421', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '18', '11421', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '1', '11420', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '18', '11420', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '1', '11419', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '18', '11419', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '1', '8950', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '1', '1661', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '18', '8950', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '18', '1716', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '1', '11418', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '18', '11418', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '1', '707', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '18', '707', '1');
INSERT INTO fact_table VALUES ('1624', '1026', '4', '192', '1');
INSERT INTO fact_table VALUES ('1624', '1026', '4', '919', '1');
INSERT INTO fact_table VALUES ('1624', '1026', '4', '11417', '1');
INSERT INTO fact_table VALUES ('1624', '1026', '4', '9026', '1');
INSERT INTO fact_table VALUES ('1624', '1026', '4', '11416', '1');
INSERT INTO fact_table VALUES ('1624', '1026', '4', '11415', '1');
INSERT INTO fact_table VALUES ('1624', '1026', '4', '11414', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '1', '1716', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '18', '11424', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '1', '11424', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '18', '5464', '1');
INSERT INTO fact_table VALUES ('1627', '9', '4', '11441', '1');
INSERT INTO fact_table VALUES ('1627', '9', '4', '11440', '1');
INSERT INTO fact_table VALUES ('1627', '9', '4', '11439', '1');
INSERT INTO fact_table VALUES ('1627', '9', '4', '11438', '1');
INSERT INTO fact_table VALUES ('1627', '9', '4', '1763', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '163', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '11437', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '11436', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '11435', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '11434', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '11433', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '11432', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '409', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '870', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '146', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '4622', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '11431', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '11430', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '11429', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '1054', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '139', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '11428', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '11427', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '184', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '11426', '1');
INSERT INTO fact_table VALUES ('1626', '1027', '4', '11425', '1');
INSERT INTO fact_table VALUES ('1625', '1024', '1', '5464', '1');
INSERT INTO fact_table VALUES ('1623', '817', '4', '11413', '1');
INSERT INTO fact_table VALUES ('1627', '9', '4', '11442', '1');
INSERT INTO fact_table VALUES ('1623', '817', '4', '11412', '1');
INSERT INTO fact_table VALUES ('1623', '817', '4', '6400', '1');
INSERT INTO fact_table VALUES ('1621', '133', '4', '11399', '1');
INSERT INTO fact_table VALUES ('1621', '133', '4', '6832', '1');
INSERT INTO fact_table VALUES ('1621', '133', '4', '2994', '1');
INSERT INTO fact_table VALUES ('1620', '27', '2', '51', '1');
INSERT INTO fact_table VALUES ('1620', '27', '2', '11398', '1');
INSERT INTO fact_table VALUES ('1620', '27', '2', '809', '1');
INSERT INTO fact_table VALUES ('1620', '27', '2', '163', '1');
INSERT INTO fact_table VALUES ('1620', '27', '2', '11397', '1');
INSERT INTO fact_table VALUES ('1620', '27', '2', '11396', '1');
INSERT INTO fact_table VALUES ('1620', '27', '2', '11395', '1');
INSERT INTO fact_table VALUES ('1620', '27', '2', '11394', '1');
INSERT INTO fact_table VALUES ('1620', '27', '2', '11393', '1');
INSERT INTO fact_table VALUES ('1621', '133', '4', '2599', '1');
INSERT INTO fact_table VALUES ('1620', '1025', '17', '11392', '1');
INSERT INTO fact_table VALUES ('1620', '1025', '17', '437', '1');
INSERT INTO fact_table VALUES ('1620', '1025', '17', '11391', '1');
INSERT INTO fact_table VALUES ('1620', '1025', '17', '4992', '1');
INSERT INTO fact_table VALUES ('1620', '1025', '17', '11390', '1');
INSERT INTO fact_table VALUES ('1620', '1025', '17', '11389', '1');
INSERT INTO fact_table VALUES ('1620', '1025', '17', '11388', '1');
INSERT INTO fact_table VALUES ('1620', '1025', '17', '1396', '1');
INSERT INTO fact_table VALUES ('1620', '1025', '17', '11387', '1');
INSERT INTO fact_table VALUES ('1620', '1025', '17', '11386', '1');
INSERT INTO fact_table VALUES ('1620', '1025', '17', '11385', '1');
INSERT INTO fact_table VALUES ('1619', '316', '4', '11384', '1');
INSERT INTO fact_table VALUES ('1619', '316', '4', '11383', '1');
INSERT INTO fact_table VALUES ('1620', '1025', '17', '1475', '1');
INSERT INTO fact_table VALUES ('1621', '133', '4', '270', '1');
INSERT INTO fact_table VALUES ('1621', '993', '4', '1716', '1');
INSERT INTO fact_table VALUES ('1621', '993', '4', '476', '1');
INSERT INTO fact_table VALUES ('1623', '817', '4', '11410', '1');
INSERT INTO fact_table VALUES ('1623', '817', '4', '11409', '1');
INSERT INTO fact_table VALUES ('1623', '817', '4', '5147', '1');
INSERT INTO fact_table VALUES ('1623', '817', '4', '380', '1');
INSERT INTO fact_table VALUES ('1623', '817', '4', '1656', '1');
INSERT INTO fact_table VALUES ('1623', '817', '4', '11231', '1');
INSERT INTO fact_table VALUES ('1623', '817', '4', '3988', '1');
INSERT INTO fact_table VALUES ('1623', '817', '4', '4768', '1');
INSERT INTO fact_table VALUES ('1622', '338', '4', '51', '1');
INSERT INTO fact_table VALUES ('1622', '338', '4', '163', '1');
INSERT INTO fact_table VALUES ('1622', '338', '4', '270', '1');
INSERT INTO fact_table VALUES ('1622', '338', '4', '11408', '1');
INSERT INTO fact_table VALUES ('1622', '338', '4', '11131', '1');
INSERT INTO fact_table VALUES ('1622', '338', '4', '9030', '1');
INSERT INTO fact_table VALUES ('1622', '338', '4', '409', '1');
INSERT INTO fact_table VALUES ('1622', '338', '4', '11407', '1');
