[2021-12-30 11:22:04,240] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,252] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,253] {taskinstance.py:1094} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,253] {taskinstance.py:1095} INFO - Starting attempt 1 of 2
[2021-12-30 11:22:04,254] {taskinstance.py:1096} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,268] {taskinstance.py:1114} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,273] {standard_task_runner.py:52} INFO - Started process 13960 to run task
[2021-12-30 11:22:04,276] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-29T11:18:49.847884+00:00', '--job-id', '571', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpzxap7iv4', '--error-file', '/tmp/tmp8fadpktz']
[2021-12-30 11:22:04,277] {standard_task_runner.py:77} INFO - Job 571: Subtask insert_fact_table_query
[2021-12-30 11:22:04,315] {logging_mixin.py:109} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [running]> on host 06785b5b86ec
[2021-12-30 11:22:04,745] {taskinstance.py:1251} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-29T11:18:49.847884+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,746] {postgres.py:68} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT REFERENCES date_dimension (date_id),
origin_id INT REFERENCES origin_dimension (origin_id),
type_id INT REFERENCES type_dimension (type_id),
tag_id INT REFERENCES tag_dimension (tag_id),
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10707', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10706', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10705', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10704', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10703', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '0', '1');
INSERT INTO fact_table VALUES ('1516', '985', '14', '10739', '1');
INSERT INTO fact_table VALUES ('1516', '985', '14', '10412', '1');
INSERT INTO fact_table VALUES ('1516', '985', '14', '10740', '1');
INSERT INTO fact_table VALUES ('1516', '985', '14', '793', '1');
INSERT INTO fact_table VALUES ('1525', '10', '0', '10774', '1');
INSERT INTO fact_table VALUES ('1524', '10', '0', '8422', '1');
INSERT INTO fact_table VALUES ('1524', '10', '0', '10773', '1');
INSERT INTO fact_table VALUES ('1524', '10', '0', '10772', '1');
INSERT INTO fact_table VALUES ('1524', '10', '0', '1257', '1');
INSERT INTO fact_table VALUES ('1524', '10', '0', '10771', '1');
INSERT INTO fact_table VALUES ('1524', '10', '0', '10770', '1');
INSERT INTO fact_table VALUES ('1524', '10', '0', '1555', '1');
INSERT INTO fact_table VALUES ('1523', '809', '4', '10769', '1');
INSERT INTO fact_table VALUES ('1523', '809', '4', '10768', '1');
INSERT INTO fact_table VALUES ('1523', '809', '4', '8422', '1');
INSERT INTO fact_table VALUES ('1523', '809', '4', '10767', '1');
INSERT INTO fact_table VALUES ('1525', '10', '0', '10775', '1');
INSERT INTO fact_table VALUES ('1523', '809', '4', '61', '1');
INSERT INTO fact_table VALUES ('1523', '809', '4', '10765', '1');
INSERT INTO fact_table VALUES ('1522', '987', '7', '10764', '1');
INSERT INTO fact_table VALUES ('1522', '987', '7', '3491', '1');
INSERT INTO fact_table VALUES ('1522', '987', '7', '10763', '1');
INSERT INTO fact_table VALUES ('1522', '987', '7', '10762', '1');
INSERT INTO fact_table VALUES ('1522', '987', '7', '10761', '1');
INSERT INTO fact_table VALUES ('1521', '317', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1521', '317', '0', '5039', '1');
INSERT INTO fact_table VALUES ('1521', '317', '0', '10760', '1');
INSERT INTO fact_table VALUES ('1521', '317', '0', '2973', '1');
INSERT INTO fact_table VALUES ('1521', '317', '0', '8427', '1');
INSERT INTO fact_table VALUES ('1521', '317', '0', '9581', '1');
INSERT INTO fact_table VALUES ('1523', '809', '4', '10766', '1');
INSERT INTO fact_table VALUES ('1525', '10', '0', '10776', '1');
INSERT INTO fact_table VALUES ('1525', '10', '0', '10777', '1');
INSERT INTO fact_table VALUES ('1525', '10', '0', '10778', '1');
INSERT INTO fact_table VALUES ('1526', '2', '3', '10795', '1');
INSERT INTO fact_table VALUES ('1526', '2', '3', '61', '1');
INSERT INTO fact_table VALUES ('1526', '2', '3', '10794', '1');
INSERT INTO fact_table VALUES ('1526', '2', '3', '10793', '1');
INSERT INTO fact_table VALUES ('1526', '2', '3', '10792', '1');
INSERT INTO fact_table VALUES ('1526', '2', '3', '52', '1');
INSERT INTO fact_table VALUES ('1526', '2', '3', '1122', '1');
INSERT INTO fact_table VALUES ('1526', '2', '3', '10791', '1');
INSERT INTO fact_table VALUES ('1526', '2', '3', '10790', '1');
INSERT INTO fact_table VALUES ('1526', '2', '3', '10789', '1');
INSERT INTO fact_table VALUES ('1526', '2', '3', '10788', '1');
INSERT INTO fact_table VALUES ('1526', '2', '3', '10787', '1');
INSERT INTO fact_table VALUES ('1526', '2', '3', '9136', '1');
INSERT INTO fact_table VALUES ('1526', '162', '0', '1328', '1');
INSERT INTO fact_table VALUES ('1526', '162', '0', '1487', '1');
INSERT INTO fact_table VALUES ('1526', '162', '0', '10786', '1');
INSERT INTO fact_table VALUES ('1526', '162', '0', '2155', '1');
INSERT INTO fact_table VALUES ('1526', '981', '2', '10785', '1');
INSERT INTO fact_table VALUES ('1526', '981', '2', '10784', '1');
INSERT INTO fact_table VALUES ('1526', '981', '2', '10783', '1');
INSERT INTO fact_table VALUES ('1526', '981', '2', '10782', '1');
INSERT INTO fact_table VALUES ('1526', '981', '2', '10781', '1');
INSERT INTO fact_table VALUES ('1526', '981', '2', '7731', '1');
INSERT INTO fact_table VALUES ('1526', '981', '2', '10780', '1');
INSERT INTO fact_table VALUES ('1525', '10', '0', '7403', '1');
INSERT INTO fact_table VALUES ('1525', '10', '0', '10779', '1');
INSERT INTO fact_table VALUES ('1525', '10', '0', '678', '1');
INSERT INTO fact_table VALUES ('1521', '317', '0', '10759', '1');
INSERT INTO fact_table VALUES ('1511', '981', '0', '7731', '1');
INSERT INTO fact_table VALUES ('1520', '981', '0', '9026', '1');
INSERT INTO fact_table VALUES ('1520', '981', '0', '10758', '1');
INSERT INTO fact_table VALUES ('1517', '62', '29', '10746', '1');
INSERT INTO fact_table VALUES ('1517', '62', '14', '10746', '1');
INSERT INTO fact_table VALUES ('1517', '62', '2', '5427', '1');
INSERT INTO fact_table VALUES ('1517', '62', '29', '5427', '1');
INSERT INTO fact_table VALUES ('1517', '62', '14', '5427', '1');
INSERT INTO fact_table VALUES ('1517', '62', '2', '10745', '1');
INSERT INTO fact_table VALUES ('1517', '62', '29', '10745', '1');
INSERT INTO fact_table VALUES ('1517', '62', '14', '10745', '1');
INSERT INTO fact_table VALUES ('1517', '62', '2', '9124', '1');
INSERT INTO fact_table VALUES ('1517', '62', '29', '9124', '1');
INSERT INTO fact_table VALUES ('1517', '62', '14', '9124', '1');
INSERT INTO fact_table VALUES ('1517', '62', '2', '10744', '1');
INSERT INTO fact_table VALUES ('1517', '62', '2', '10746', '1');
INSERT INTO fact_table VALUES ('1517', '62', '29', '10744', '1');
INSERT INTO fact_table VALUES ('1517', '62', '2', '10743', '1');
INSERT INTO fact_table VALUES ('1517', '62', '29', '10743', '1');
INSERT INTO fact_table VALUES ('1517', '62', '14', '10743', '1');
INSERT INTO fact_table VALUES ('1517', '62', '2', '10742', '1');
INSERT INTO fact_table VALUES ('1517', '62', '29', '10742', '1');
INSERT INTO fact_table VALUES ('1517', '62', '14', '10742', '1');
INSERT INTO fact_table VALUES ('1517', '62', '2', '10741', '1');
INSERT INTO fact_table VALUES ('1517', '62', '29', '10741', '1');
INSERT INTO fact_table VALUES ('1517', '62', '14', '10741', '1');
INSERT INTO fact_table VALUES ('1517', '62', '2', '308', '1');
INSERT INTO fact_table VALUES ('1517', '62', '29', '308', '1');
INSERT INTO fact_table VALUES ('1517', '62', '14', '308', '1');
INSERT INTO fact_table VALUES ('1517', '62', '14', '10744', '1');
INSERT INTO fact_table VALUES ('1517', '62', '14', '10747', '1');
INSERT INTO fact_table VALUES ('1517', '62', '29', '10747', '1');
INSERT INTO fact_table VALUES ('1517', '62', '2', '10747', '1');
INSERT INTO fact_table VALUES ('1520', '981', '0', '998', '1');
INSERT INTO fact_table VALUES ('1520', '981', '0', '10757', '1');
INSERT INTO fact_table VALUES ('1520', '981', '0', '10756', '1');
INSERT INTO fact_table VALUES ('1520', '981', '0', '652', '1');
INSERT INTO fact_table VALUES ('1519', '10', '0', '299', '1');
INSERT INTO fact_table VALUES ('1519', '10', '0', '8477', '1');
INSERT INTO fact_table VALUES ('1519', '0', '0', '2098', '1');
INSERT INTO fact_table VALUES ('1519', '0', '0', '1817', '1');
INSERT INTO fact_table VALUES ('1519', '0', '0', '10755', '1');
INSERT INTO fact_table VALUES ('1519', '0', '0', '10754', '1');
INSERT INTO fact_table VALUES ('1519', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1519', '0', '0', '8720', '1');
INSERT INTO fact_table VALUES ('1518', '986', '0', '57', '1');
INSERT INTO fact_table VALUES ('1518', '986', '0', '861', '1');
INSERT INTO fact_table VALUES ('1518', '986', '0', '10753', '1');
INSERT INTO fact_table VALUES ('1518', '986', '0', '10752', '1');
INSERT INTO fact_table VALUES ('1518', '986', '0', '46', '1');
INSERT INTO fact_table VALUES ('1518', '986', '0', '1383', '1');
INSERT INTO fact_table VALUES ('1518', '986', '0', '10751', '1');
INSERT INTO fact_table VALUES ('1518', '986', '0', '1049', '1');
INSERT INTO fact_table VALUES ('1518', '986', '0', '10750', '1');
INSERT INTO fact_table VALUES ('1518', '986', '0', '6974', '1');
INSERT INTO fact_table VALUES ('1518', '986', '0', '10749', '1');
INSERT INTO fact_table VALUES ('1518', '986', '0', '8196', '1');
INSERT INTO fact_table VALUES ('1517', '62', '2', '10748', '1');
INSERT INTO fact_table VALUES ('1517', '62', '29', '10748', '1');
INSERT INTO fact_table VALUES ('1517', '62', '14', '10748', '1');
INSERT INTO fact_table VALUES ('1520', '981', '0', '7731', '1');
INSERT INTO fact_table VALUES ('1511', '981', '0', '953', '1');
INSERT INTO fact_table VALUES ('1511', '981', '0', '10690', '1');
INSERT INTO fact_table VALUES ('1511', '980', '0', '7576', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '10638', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '10638', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '10637', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '10637', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '10636', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '10636', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '10635', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '10635', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '10634', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '10634', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '10633', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '10633', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '486', '1');
INSERT INTO fact_table VALUES ('1506', '977', '12', '3958', '1');
INSERT INTO fact_table VALUES ('1506', '977', '12', '8356', '1');
INSERT INTO fact_table VALUES ('1505', '134', '0', '10632', '1');
INSERT INTO fact_table VALUES ('1505', '134', '0', '1739', '1');
INSERT INTO fact_table VALUES ('1505', '134', '0', '10631', '1');
INSERT INTO fact_table VALUES ('1505', '134', '0', '10630', '1');
INSERT INTO fact_table VALUES ('1505', '134', '0', '8577', '1');
INSERT INTO fact_table VALUES ('1505', '134', '0', '1738', '1');
INSERT INTO fact_table VALUES ('1505', '134', '0', '308', '1');
INSERT INTO fact_table VALUES ('1505', '134', '0', '2937', '1');
INSERT INTO fact_table VALUES ('1505', '134', '0', '3059', '1');
INSERT INTO fact_table VALUES ('1504', '879', '2', '207', '1');
INSERT INTO fact_table VALUES ('1504', '879', '2', '10629', '1');
INSERT INTO fact_table VALUES ('1506', '977', '12', '3955', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '486', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '7236', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '7236', '1');
INSERT INTO fact_table VALUES ('1508', '2', '6', '10649', '1');
INSERT INTO fact_table VALUES ('1508', '2', '6', '10648', '1');
INSERT INTO fact_table VALUES ('1508', '2', '6', '10647', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '285', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '285', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '10646', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '10646', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '934', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '934', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '10645', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '10645', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '113', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '113', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '10644', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '10644', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '10643', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '10643', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '10642', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '10642', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '10641', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '10641', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '10640', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '10640', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '10639', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '10639', '1');
INSERT INTO fact_table VALUES ('1507', '339', '22', '1922', '1');
INSERT INTO fact_table VALUES ('1507', '339', '6', '1922', '1');
INSERT INTO fact_table VALUES ('1504', '879', '2', '2460', '1');
INSERT INTO fact_table VALUES ('1508', '2', '6', '10650', '1');
INSERT INTO fact_table VALUES ('1504', '879', '2', '10628', '1');
INSERT INTO fact_table VALUES ('1504', '879', '2', '10627', '1');
INSERT INTO fact_table VALUES ('1503', '339', '7', '10619', '1');
INSERT INTO fact_table VALUES ('1503', '339', '32', '10619', '1');
INSERT INTO fact_table VALUES ('1503', '339', '6', '10619', '1');
INSERT INTO fact_table VALUES ('1503', '339', '8', '5157', '1');
INSERT INTO fact_table VALUES ('1503', '339', '7', '5157', '1');
INSERT INTO fact_table VALUES ('1503', '339', '32', '5157', '1');
INSERT INTO fact_table VALUES ('1503', '339', '6', '5157', '1');
INSERT INTO fact_table VALUES ('1503', '339', '8', '10618', '1');
INSERT INTO fact_table VALUES ('1503', '339', '7', '10618', '1');
INSERT INTO fact_table VALUES ('1503', '339', '32', '10618', '1');
INSERT INTO fact_table VALUES ('1503', '339', '6', '10618', '1');
INSERT INTO fact_table VALUES ('1503', '339', '8', '10617', '1');
INSERT INTO fact_table VALUES ('1503', '339', '8', '10619', '1');
INSERT INTO fact_table VALUES ('1503', '339', '7', '10617', '1');
INSERT INTO fact_table VALUES ('1503', '339', '6', '10617', '1');
INSERT INTO fact_table VALUES ('1503', '339', '8', '10616', '1');
INSERT INTO fact_table VALUES ('1503', '339', '7', '10616', '1');
INSERT INTO fact_table VALUES ('1503', '339', '32', '10616', '1');
INSERT INTO fact_table VALUES ('1503', '339', '6', '10616', '1');
INSERT INTO fact_table VALUES ('1503', '339', '8', '10615', '1');
INSERT INTO fact_table VALUES ('1503', '339', '7', '10615', '1');
INSERT INTO fact_table VALUES ('1503', '339', '32', '10615', '1');
INSERT INTO fact_table VALUES ('1503', '339', '6', '10615', '1');
INSERT INTO fact_table VALUES ('1503', '339', '8', '10614', '1');
INSERT INTO fact_table VALUES ('1503', '339', '7', '10614', '1');
INSERT INTO fact_table VALUES ('1503', '339', '32', '10614', '1');
INSERT INTO fact_table VALUES ('1503', '339', '32', '10617', '1');
INSERT INTO fact_table VALUES ('1503', '339', '6', '606', '1');
INSERT INTO fact_table VALUES ('1503', '339', '32', '606', '1');
INSERT INTO fact_table VALUES ('1503', '339', '7', '606', '1');
INSERT INTO fact_table VALUES ('1504', '879', '2', '10626', '1');
INSERT INTO fact_table VALUES ('1504', '879', '2', '10625', '1');
INSERT INTO fact_table VALUES ('1503', '339', '8', '285', '1');
INSERT INTO fact_table VALUES ('1503', '339', '7', '285', '1');
INSERT INTO fact_table VALUES ('1503', '339', '32', '285', '1');
INSERT INTO fact_table VALUES ('1503', '339', '6', '285', '1');
INSERT INTO fact_table VALUES ('1503', '339', '8', '10624', '1');
INSERT INTO fact_table VALUES ('1503', '339', '7', '10624', '1');
INSERT INTO fact_table VALUES ('1503', '339', '32', '10624', '1');
INSERT INTO fact_table VALUES ('1503', '339', '6', '10624', '1');
INSERT INTO fact_table VALUES ('1503', '339', '8', '10623', '1');
INSERT INTO fact_table VALUES ('1503', '339', '7', '10623', '1');
INSERT INTO fact_table VALUES ('1503', '339', '32', '10623', '1');
INSERT INTO fact_table VALUES ('1503', '339', '6', '10623', '1');
INSERT INTO fact_table VALUES ('1503', '339', '8', '10622', '1');
INSERT INTO fact_table VALUES ('1503', '339', '7', '10622', '1');
INSERT INTO fact_table VALUES ('1503', '339', '32', '10622', '1');
INSERT INTO fact_table VALUES ('1503', '339', '6', '10622', '1');
INSERT INTO fact_table VALUES ('1503', '339', '8', '10621', '1');
INSERT INTO fact_table VALUES ('1503', '339', '7', '10621', '1');
INSERT INTO fact_table VALUES ('1503', '339', '32', '10621', '1');
INSERT INTO fact_table VALUES ('1503', '339', '6', '10621', '1');
INSERT INTO fact_table VALUES ('1503', '339', '8', '10620', '1');
INSERT INTO fact_table VALUES ('1503', '339', '7', '10620', '1');
INSERT INTO fact_table VALUES ('1503', '339', '32', '10620', '1');
INSERT INTO fact_table VALUES ('1503', '339', '6', '10620', '1');
INSERT INTO fact_table VALUES ('1503', '339', '8', '606', '1');
INSERT INTO fact_table VALUES ('1504', '879', '2', '9379', '1');
INSERT INTO fact_table VALUES ('1527', '573', '0', '10796', '1');
INSERT INTO fact_table VALUES ('1508', '2', '6', '1199', '1');
INSERT INTO fact_table VALUES ('1508', '2', '6', '10652', '1');
INSERT INTO fact_table VALUES ('1509', '339', '0', '10683', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '10682', '1');
INSERT INTO fact_table VALUES ('1509', '979', '20', '10682', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '10681', '1');
INSERT INTO fact_table VALUES ('1509', '979', '20', '10681', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '10680', '1');
INSERT INTO fact_table VALUES ('1509', '979', '20', '10680', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '10679', '1');
INSERT INTO fact_table VALUES ('1509', '979', '20', '10679', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '10678', '1');
INSERT INTO fact_table VALUES ('1509', '979', '20', '10678', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '10677', '1');
INSERT INTO fact_table VALUES ('1509', '339', '0', '10684', '1');
INSERT INTO fact_table VALUES ('1509', '979', '20', '10677', '1');
INSERT INTO fact_table VALUES ('1509', '979', '20', '10676', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '10675', '1');
INSERT INTO fact_table VALUES ('1509', '979', '20', '10675', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '10674', '1');
INSERT INTO fact_table VALUES ('1509', '979', '20', '10674', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '4054', '1');
INSERT INTO fact_table VALUES ('1509', '979', '20', '4054', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '10673', '1');
INSERT INTO fact_table VALUES ('1509', '979', '20', '10673', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '10672', '1');
INSERT INTO fact_table VALUES ('1509', '979', '20', '10672', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '10671', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '10676', '1');
INSERT INTO fact_table VALUES ('1509', '339', '0', '751', '1');
INSERT INTO fact_table VALUES ('1509', '339', '0', '8670', '1');
INSERT INTO fact_table VALUES ('1509', '339', '0', '7761', '1');
INSERT INTO fact_table VALUES ('1511', '980', '0', '10689', '1');
INSERT INTO fact_table VALUES ('1511', '980', '0', '322', '1');
INSERT INTO fact_table VALUES ('1511', '980', '0', '10688', '1');
INSERT INTO fact_table VALUES ('1511', '980', '0', '96', '1');
INSERT INTO fact_table VALUES ('1510', '0', '17', '3156', '1');
INSERT INTO fact_table VALUES ('1510', '0', '6', '3156', '1');
INSERT INTO fact_table VALUES ('1510', '0', '17', '10687', '1');
INSERT INTO fact_table VALUES ('1510', '0', '6', '10687', '1');
INSERT INTO fact_table VALUES ('1510', '0', '17', '3154', '1');
INSERT INTO fact_table VALUES ('1510', '0', '6', '3154', '1');
INSERT INTO fact_table VALUES ('1510', '0', '17', '10686', '1');
INSERT INTO fact_table VALUES ('1510', '0', '6', '10686', '1');
INSERT INTO fact_table VALUES ('1510', '0', '17', '3324', '1');
INSERT INTO fact_table VALUES ('1510', '0', '6', '3324', '1');
INSERT INTO fact_table VALUES ('1510', '0', '17', '10685', '1');
INSERT INTO fact_table VALUES ('1510', '0', '6', '10685', '1');
INSERT INTO fact_table VALUES ('1510', '0', '17', '8663', '1');
INSERT INTO fact_table VALUES ('1510', '0', '6', '8663', '1');
INSERT INTO fact_table VALUES ('1510', '0', '17', '8808', '1');
INSERT INTO fact_table VALUES ('1510', '0', '6', '8808', '1');
INSERT INTO fact_table VALUES ('1510', '0', '17', '38', '1');
INSERT INTO fact_table VALUES ('1510', '0', '6', '38', '1');
INSERT INTO fact_table VALUES ('1509', '339', '0', '6352', '1');
INSERT INTO fact_table VALUES ('1509', '339', '0', '197', '1');
INSERT INTO fact_table VALUES ('1509', '339', '0', '9317', '1');
INSERT INTO fact_table VALUES ('1509', '339', '0', '4455', '1');
INSERT INTO fact_table VALUES ('1509', '339', '0', '2880', '1');
INSERT INTO fact_table VALUES ('1509', '979', '20', '10671', '1');
INSERT INTO fact_table VALUES ('1508', '2', '6', '10651', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '10670', '1');
INSERT INTO fact_table VALUES ('1509', '979', '8', '10669', '1');
