[2021-12-28 14:22:30,937] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [queued]>
[2021-12-28 14:22:30,961] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [queued]>
[2021-12-28 14:22:30,962] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 14:22:30,963] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 14:22:30,963] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 14:22:30,978] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_date_dimension_query> on 2021-12-27T14:19:09.586609+00:00
[2021-12-28 14:22:30,985] {standard_task_runner.py:52} INFO - Started process 7214 to run task
[2021-12-28 14:22:30,988] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_date_dimension_query', '2021-12-27T14:19:09.586609+00:00', '--job-id', '77', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmp2zi_ybe4', '--error-file', '/tmp/tmp6n721odj']
[2021-12-28 14:22:30,990] {standard_task_runner.py:77} INFO - Job 77: Subtask insert_date_dimension_query
[2021-12-28 14:22:31,055] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [running]> on host 78fdbf5e507e
[2021-12-28 14:22:31,124] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_date_dimension_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T14:19:09.586609+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T14:19:09.586609+00:00
[2021-12-28 14:22:31,125] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS date_dimension (
date_id INT NOT NULL,
Year INT,
Month INT,
Date INT,
MonthName VARCHAR(16));
INSERT INTO date_dimension VALUES ('0', '2008', '12', '10', 'December');
INSERT INTO date_dimension VALUES ('1779', '2017', '03', '14', 'March');
INSERT INTO date_dimension VALUES ('1780', '2017', '03', '15', 'March');
INSERT INTO date_dimension VALUES ('1781', '2017', '03', '16', 'March');
INSERT INTO date_dimension VALUES ('1782', '2017', '03', '17', 'March');
INSERT INTO date_dimension VALUES ('1783', '2017', '03', '22', 'March');
INSERT INTO date_dimension VALUES ('1784', '2017', '03', '24', 'March');
INSERT INTO date_dimension VALUES ('1785', '2017', '03', '27', 'March');
INSERT INTO date_dimension VALUES ('1786', '2017', '03', '30', 'March');
INSERT INTO date_dimension VALUES ('1787', '2017', '03', '31', 'March');
INSERT INTO date_dimension VALUES ('1788', '2017', '04', '03', 'April');
INSERT INTO date_dimension VALUES ('1789', '2017', '04', '04', 'April');
INSERT INTO date_dimension VALUES ('1790', '2017', '04', '05', 'April');
INSERT INTO date_dimension VALUES ('1791', '2017', '04', '11', 'April');
INSERT INTO date_dimension VALUES ('1792', '2017', '04', '12', 'April');
INSERT INTO date_dimension VALUES ('1793', '2017', '04', '13', 'April');
INSERT INTO date_dimension VALUES ('1794', '2017', '04', '14', 'April');
INSERT INTO date_dimension VALUES ('1795', '2017', '04', '17', 'April');
INSERT INTO date_dimension VALUES ('1796', '2017', '04', '19', 'April');
INSERT INTO date_dimension VALUES ('1797', '2017', '04', '25', 'April');
INSERT INTO date_dimension VALUES ('1798', '2017', '04', '26', 'April');
INSERT INTO date_dimension VALUES ('1799', '2017', '04', '27', 'April');
INSERT INTO date_dimension VALUES ('1800', '2017', '04', '28', 'April');
INSERT INTO date_dimension VALUES ('1801', '2017', '05', '01', 'May');
INSERT INTO date_dimension VALUES ('1802', '2017', '05', '02', 'May');
INSERT INTO date_dimension VALUES ('1803', '2017', '05', '03', 'May');
INSERT INTO date_dimension VALUES ('1804', '2017', '05', '05', 'May');
INSERT INTO date_dimension VALUES ('1805', '2017', '05', '09', 'May');
INSERT INTO date_dimension VALUES ('1806', '2017', '05', '12', 'May');
INSERT INTO date_dimension VALUES ('1807', '2017', '05', '15', 'May');
INSERT INTO date_dimension VALUES ('1808', '2017', '05', '17', 'May');
INSERT INTO date_dimension VALUES ('1809', '2017', '05', '18', 'May');
INSERT INTO date_dimension VALUES ('1810', '2017', '05', '19', 'May');
INSERT INTO date_dimension VALUES ('1811', '2017', '05', '23', 'May');
INSERT INTO date_dimension VALUES ('1812', '2017', '05', '31', 'May');
INSERT INTO date_dimension VALUES ('1813', '2017', '06', '05', 'June');
INSERT INTO date_dimension VALUES ('1814', '2017', '06', '07', 'June');
INSERT INTO date_dimension VALUES ('1815', '2017', '06', '10', 'June');
INSERT INTO date_dimension VALUES ('1816', '2017', '06', '12', 'June');
INSERT INTO date_dimension VALUES ('1817', '2017', '06', '15', 'June');
INSERT INTO date_dimension VALUES ('1818', '2017', '06', '19', 'June');
INSERT INTO date_dimension VALUES ('1819', '2017', '06', '20', 'June');
INSERT INTO date_dimension VALUES ('1820', '2017', '06', '22', 'June');
INSERT INTO date_dimension VALUES ('1821', '2017', '06', '29', 'June');
INSERT INTO date_dimension VALUES ('1822', '2017', '06', '30', 'June');
INSERT INTO date_dimension VALUES ('1823', '2017', '07', '05', 'July');
INSERT INTO date_dimension VALUES ('1824', '2017', '07', '11', 'July');
INSERT INTO date_dimension VALUES ('1825', '2017', '07', '12', 'July');
INSERT INTO date_dimension VALUES ('1826', '2017', '07', '13', 'July');
INSERT INTO date_dimension VALUES ('1827', '2017', '07', '14', 'July');
INSERT INTO date_dimension VALUES ('1828', '2017', '07', '16', 'July');
INSERT INTO date_dimension VALUES ('1829', '2017', '07', '20', 'July');
INSERT INTO date_dimension VALUES ('1830', '2017', '07', '21', 'July');
INSERT INTO date_dimension VALUES ('1831', '2017', '07', '25', 'July');
INSERT INTO date_dimension VALUES ('1832', '2017', '07', '26', 'July');
INSERT INTO date_dimension VALUES ('1833', '2017', '07', '27', 'July');
INSERT INTO date_dimension VALUES ('1834', '2017', '07', '28', 'July');
INSERT INTO date_dimension VALUES ('1835', '2017', '08', '02', 'August');
INSERT INTO date_dimension VALUES ('1836', '2017', '08', '03', 'August');
INSERT INTO date_dimension VALUES ('1837', '2017', '08', '05', 'August');
INSERT INTO date_dimension VALUES ('1838', '2017', '08', '06', 'August');
INSERT INTO date_dimension VALUES ('1839', '2017', '08', '07', 'August');
INSERT INTO date_dimension VALUES ('1840', '2017', '08', '09', 'August');
INSERT INTO date_dimension VALUES ('1841', '2017', '08', '10', 'August');
INSERT INTO date_dimension VALUES ('1842', '2017', '08', '15', 'August');
INSERT INTO date_dimension VALUES ('1843', '2017', '08', '16', 'August');
INSERT INTO date_dimension VALUES ('1844', '2017', '08', '22', 'August');
INSERT INTO date_dimension VALUES ('1845', '2017', '08', '24', 'August');
INSERT INTO date_dimension VALUES ('1846', '2017', '08', '30', 'August');
INSERT INTO date_dimension VALUES ('1847', '2017', '08', '31', 'August');
INSERT INTO date_dimension VALUES ('1848', '2018', '01', '24', 'January');
INSERT INTO date_dimension VALUES ('1849', '2018', '09', '13', 'September');
INSERT INTO date_dimension VALUES ('1850', '2018', '12', '27', 'December');
INSERT INTO date_dimension VALUES ('1851', 'None', 'None', 'None', 'None');
[2021-12-28 14:22:31,145] {taskinstance.py:1455} ERROR - The conn_id `postgres_default` isn't defined
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/models/taskinstance.py", line 1112, in _run_raw_task
    self._prepare_and_execute_task_with_callbacks(context, task)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/models/taskinstance.py", line 1285, in _prepare_and_execute_task_with_callbacks
    result = self._execute_task(context, task_copy)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/models/taskinstance.py", line 1315, in _execute_task
    result = task_copy.execute(context=context)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/providers/postgres/operators/postgres.py", line 71, in execute
    self.hook.run(self.sql, self.autocommit, parameters=self.parameters)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/hooks/dbapi.py", line 173, in run
    with closing(self.get_conn()) as conn:
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/providers/postgres/hooks/postgres.py", line 83, in get_conn
    conn = self.connection or self.get_connection(conn_id)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/hooks/base.py", line 63, in get_connection
    conn = Connection.get_connection_from_secrets(conn_id)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/models/connection.py", line 354, in get_connection_from_secrets
    raise AirflowNotFoundException(f"The conn_id `{conn_id}` isn't defined")
airflow.exceptions.AirflowNotFoundException: The conn_id `postgres_default` isn't defined
[2021-12-28 14:22:31,148] {taskinstance.py:1496} INFO - Marking task as UP_FOR_RETRY. dag_id=cleansing_dag, task_id=insert_date_dimension_query, execution_date=20211227T141909, start_date=20211228T142230, end_date=20211228T142231
[2021-12-28 14:22:31,201] {local_task_job.py:146} INFO - Task exited with return code 1
